name,id,length,radius,wall_thickness,youngs_modulus
"External carotid",32,11.8,0.15,0.042,8
"External carotid",36,11.8,0.15,0.042,8
"Superior thyroid artery",33,4.0,0.07,0.020,8
"Superior thyroid artery",35,4.0,0.07,0.020,8
"Lingual artery",43,3.0,0.10,0.030,8
"Lingual artery",56,3.0,0.10,0.030,8
"Internal carotid",44,5.9,0.13,0.039,8
"Internal carotid",55,5.9,0.13,0.039,8
"Facial artery",45,4.0,0.1,0.030,16
"Facial artery",54,4.0,0.1,0.030,16
"Middle cerebral",46,3.0,0.06,0.020,16
"Middle cerebral",53,3.0,0.06,0.020,16
"Cerebral artery",47,5.9,0.08,0.026,16
"Cerebral artery",52,5.9,0.08,0.026,16
"Opthalmic artery",48,3.0,0.07,0.020,16
"Opthalmic artery",51,3.0,0.07,0.020,16
"Internal carotid",60,5.9,0.08,0.026,16
"Internal carotid",68,5.9,0.08,0.026,16
"Superficial temporal",73,4.0,0.06,0.020,16
"Superficial temporal",77,4.0,0.06,0.020,16
"Maxilliary artery",74,5.0,0.07,0.020,16
"Maxilliary artery",76,5.0,0.07,0.020,16
"Internal mammary",7,15.0,0.1,0.030,8
"Internal mammary",15,15.0,0.1,0.030,8
"Subclavian artery",8,6.8,0.4,0.066,4
"Subclavian artery",14,6.8,0.4,0.066,4
"Vertebral artery",9,14.8,0.19,0.045,8
"Vertebral artery",13,14.8,0.19,0.045,8
"Costo-cervical artery",16,5.0,0.1,0.030,8
"Costo-cervical artery",26,5.0,0.1,0.030,8
"Axilliary artery",17,6.1,0.36,0.062,4
"Axilliary artery",25,6.1,0.36,0.062,4
"Suprascapular",18,10.0,0.2,0.052,8
"Suprascapular",24,10.0,0.2,0.052,8
"Thyrocervical",19,5.0,0.1,0.030,8
"Thyrocervical",23,5.0,0.1,0.030,8
"Thoraco-acromial",27,3.0,0.15,0.035,16
"Thoraco-acromial",41,3.0,0.15,0.035,16
"Axillary artery",28,5.6,0.31,0.057,4
"Axillary artery",40,5.6,0.31,0.057,4
"Circumflex scapular",29,5.0,0.1,0.030,16
"Circumflex scapular",39,5.0,0.1,0.030,16
"Subscapular",30,8.0,0.15,0.035,16
"Subscapular",38,8.0,0.15,0.035,16
"Brachial artery",42,6.3,0.28,0.055,4
"Brachial artery",57,6.3,0.28,0.055,4
"Profunda brachi",58,15.0,0.15,0.035,8
"Profunda brachi",70,15.0,0.15,0.035,8
"Brachial artery",59,6.3,0.26,0.053,4
"Brachial artery",69,6.3,0.26,0.053,4
"Brachial artery",71,6.3,0.25,0.052,4
"Brachial artery",79,6.3,0.25,0.052,4
"Superior ulnar collateral",72,5.0,0.07,0.020,16
"Superior ulnar collateral",78,5.0,0.07,0.020,16
"Inferior ulnar collateral",80,5.0,0.06,0.020,16
"Inferior ulnar collateral",86,5.0,0.06,0.020,16
"Brachial artery",81,4.6,0.24,0.050,4
"Brachial artery",85,4.6,0.24,0.050,4
"Ulnar artery",87,6.7,0.21,0.049,8
"Ulnar artery",94,6.7,0.21,0.049,8
"Radial artery",88,11.7,0.16,0.043,8
"Radial artery",93,11.7,0.16,0.043,8
"Ulnar artery",95,8.5,0.19,0.0462,8
"Ulnar artery",102,8.5,0.19,0.0462,8
"Interossea artery",96,7.9,0.09,0.028,16
"Interossea artery",101,7.9,0.09,0.028,16
"Radial artery",97,11.7,0.16,0.043,8
"Radial artery",100,11.7,0.16,0.043,8
"Ulnar artery",103,8.5,0.19,0.046,8
"Ulnar artery",108,8.5,0.19,0.046,8
